

Version:	3.7
CmdLine:	C:\Judo Workspace\Default\Command.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Judo Workspace\Default\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_45
Ignore:		1.7.0_45
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_25
Ignore:		1.8.0_25
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_40
Ignore:		1.7.0_40
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_25
Ignore:		1.8.0_25
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_25
Ignore:		1.7.0_25
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_25
Ignore:		1.8.0_25
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.5
Ignore:		1.5
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.5.0_22
Ignore:		1.5.0_22
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_21
Ignore:		1.7.0_21
64-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
64-bit search:	SOFTWARE\IBM\Java Development Kit...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
Error msg:	This application requires a Java Runtime Environment 2.0.0
Open URL:	http://java.com/download
